"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
"{'2734': 5.083046082129376e-05, '591': 5.70543146905124e-05, '872': 4.942842953881057e-05, '1783': 5.365747733569863e-05, '2774': 4.967339518339973e-05, '2655': 5.566117690818919e-05, '2654': 4.936745795631242e-05, '110': 5.271697703363926e-05, '81': 5.81873221451874e-05, '1903': 4.010416558238804e-05, '1983': 5.648563755928487e-05, '1943': 5.515233741400817e-05, '952': 4.022972126625216e-05, '1072': 5.19279049815011e-05, '41': 5.4382805926237166e-05, '1': 4.360421151289708e-05, '1112': 5.367520811794588e-05, '281': 4.7798006897479785e-05, '912': 5.1904736119659934e-05, '201': 5.564209605736708e-05, '2814': 5.442375145299354e-05, '992': 5.013523298695893e-05, '2934': 5.486006648638751e-05, '1151': 5.2828276533465204e-05, '2854': 3.957566524609318e-05, '1152': 5.350551667464381e-05, '1032': 5.345113331129342e-05, '1863': 5.200234731043256e-05, '241': 4.140968178213474e-05, '161': 4.5339641205131574e-05, '2694': 4.709821998535763e-05, '121': 5.2501138323984995e-05, '2894': 5.598316300466298e-05, '1823': 3.665976153688812e-05, '1682': 4.7013775615771565e-05, '2023': 4.947085588263085e-05, '2063': 4.7674474704275805e-05}"
1,X1,13
"{'2734': 0.0020459686470032535, '591': 0.0024005584505632466, '872': 0.0018156647292966648, '1783': 0.0020982309175271497, '2774': 0.0018129071064296232, '2655': 0.002353931796987377, '2654': 0.0017267726080147773, '110': 0.0021223221293250045, '81': 0.0024542070590188327, '1903': 0.0012962111846037993, '1983': 0.002424578766322046, '1943': 0.0023171972703423956, '952': 0.0013541039721510707, '1072': 0.002116632817934339, '41': 0.0023864287800620613, '1': 0.001339989226660653, '1112': 0.002229482258604053, '281': 0.0017748136971819746, '912': 0.002061467968400596, '201': 0.0023991452743130537, '2814': 0.0021971533941377024, '992': 0.0019866472405595933, '2934': 0.002252208767639216, '1151': 0.0021151426914584, '2854': 0.0012792749258949178, '1152': 0.0022196752979621263, '1032': 0.002122205336640484, '1863': 0.0019950117824549026, '241': 0.0012948236110304017, '161': 0.0014924112246088258, '2694': 0.0017098289088543542, '121': 0.0021898889664613143, '2894': 0.0024132751244966355, '1823': 0.0010436456346248246, '1682': 0.001697152535233243, '2023': 0.0018806903004552709, '2063': 0.0017225999004847183}"
"{'2734': 5.373498378369173e-05, '591': 5.821109855012579e-05, '872': 5.0615796065466865e-05, '1783': 5.441773819391142e-05, '2774': 5.057823241608241e-05, '2655': 5.764227071637717e-05, '2654': 4.9360907967360926e-05, '110': 5.4730613575374326e-05, '81': 5.885828561294688e-05, '1903': 4.276136109121407e-05, '1983': 5.8501989869195876e-05, '1943': 5.71901589042397e-05, '952': 4.370696502500663e-05, '1072': 5.465662028700722e-05, '41': 5.80393075776927e-05, '1': 4.347840323533982e-05, '1112': 5.609439747602459e-05, '281': 5.0043961526920464e-05, '912': 5.393787018952253e-05, '201': 5.8193939617168905e-05, '2814': 5.568776045840259e-05, '992': 5.294938939993903e-05, '2934': 5.638147453148755e-05, '1151': 5.4636354004268374e-05, '2854': 4.248088180192032e-05, '1152': 5.597176452032316e-05, '1032': 5.472760141792005e-05, '1863': 5.3059403981533936e-05, '241': 4.273884229521672e-05, '161': 4.5886152589243806e-05, '2694': 4.9117908045210114e-05, '121': 5.5592967013052606e-05, '2894': 5.836527994524238e-05, '1823': 3.8367831984814715e-05, '1682': 4.8935770673722875e-05, '2023': 5.1516056447844736e-05, '2063': 4.930207887744392e-05}"
1,X1,14
"{'2734': 0.001857082593532007, '591': 0.0022236355020093784, '872': 0.001809316955809331, '1783': 0.002037319820453447, '2774': 0.0016307149431835513, '2655': 0.0022994965217735443, '2654': 0.0016842584764369733, '110': 0.0019361377803104687, '81': 0.002274209814445222, '1903': 0.0011602275347224814, '1983': 0.0022041373166977176, '1943': 0.002181831016227275, '952': 0.0011855524790706064, '1072': 0.0019092878429045647, '41': 0.002239895984454995, '1': 0.0012585110471320653, '1112': 0.0021429696384829993, '281': 0.001516032019877963, '912': 0.0019210558006865805, '201': 0.00213560334398563, '2814': 0.002044886995147786, '992': 0.001751338659002237, '2934': 0.0020551962801843345, '1151': 0.001983653712027983, '2854': 0.0011334378424898823, '1152': 0.0020134069603538747, '1032': 0.0019791849974289373, '1863': 0.0020223446588442497, '241': 0.0011453886127366266, '161': 0.0014564499701568347, '2694': 0.0016678783473175326, '121': 0.0019344236615396414, '2894': 0.002218993599431752, '1823': 0.0009519560588078473, '1682': 0.0015785981001126804, '2023': 0.0017245321679467468, '2063': 0.0015712441174654745}"
"{'2734': 5.2573289301369054e-05, '591': 5.753517385308556e-05, '872': 5.189058356648254e-05, '1783': 5.506817375401046e-05, '2774': 4.926192611459003e-05, '2655': 5.8507887741226816e-05, '2654': 5.006391212747529e-05, '110': 5.368336315543633e-05, '81': 5.8185464194020576e-05, '1903': 4.154592362468488e-05, '1983': 5.728040054913269e-05, '1943': 5.699002201924677e-05, '952': 4.199760516638204e-05, '1072': 5.33089199041085e-05, '41': 5.7743738077271067e-05, '1': 4.3271880408994514e-05, '1112': 5.64779684667953e-05, '281': 4.749616188414627e-05, '912': 5.3471059291242174e-05, '201': 5.638179153141991e-05, '2814': 5.517206245238673e-05, '992': 5.105307822321425e-05, '2934': 5.530951522760384e-05, '1151': 5.4336717690435255e-05, '2854': 4.10631632313861e-05, '1152': 5.474262344131156e-05, '1032': 5.4275412477791545e-05, '1863': 5.4864127313910196e-05, '241': 4.1280014259313055e-05, '161': 4.65522534164053e-05, '2694': 4.981964491251106e-05, '121': 5.365645748125335e-05, '2894': 5.747279457744707e-05, '1823': 3.763192126074084e-05, '1682': 4.846763951094489e-05, '2023': 5.066047958584809e-05, '2063': 4.835591638881413e-05}"
1,X1,15
"{'2734': 0.0015219459496646078, '591': 0.0017480573224057134, '872': 0.0013210895023557476, '1783': 0.001658796666488684, '2774': 0.0014862201033525389, '2655': 0.0017078559845987611, '2654': 0.0014400583564498843, '110': 0.0016186633468055064, '81': 0.0018834511214318554, '1903': 0.0009984770949445167, '1983': 0.0018685717422568331, '1943': 0.0017406185446716368, '952': 0.0009554044145032363, '1072': 0.0015546694034843924, '41': 0.0017093437162732166, '1': 0.0010059488512784399, '1112': 0.0016572130695620287, '281': 0.0012809902660798481, '912': 0.0015501470511530965, '201': 0.001695954926435988, '2814': 0.0016974752858446623, '992': 0.0014921981297966193, '2934': 0.0017168151565504662, '1151': 0.0015159670163671004, '2854': 0.0009865846090705845, '1152': 0.0015903075007752882, '1032': 0.0015754634971643442, '1863': 0.0015218577355658478, '241': 0.0009747299388393273, '161': 0.0011813420838767375, '2694': 0.0012557112355435244, '121': 0.0015143625355320198, '2894': 0.0017524866541833543, '1823': 0.0008825653671154045, '1682': 0.0013033210072511121, '2023': 0.001392522898059919, '2063': 0.0012557354946416495}"
"{'2734': 4.756489294268168e-05, '591': 5.0979077621490494e-05, '872': 4.431146338246931e-05, '1783': 4.965923076865693e-05, '2774': 4.7002392206605106e-05, '2655': 5.038841998024769e-05, '2654': 4.626520249136437e-05, '110': 4.905474674376376e-05, '81': 5.2918501593865636e-05, '1903': 3.8519766795483786e-05, '1983': 5.270884136469667e-05, '1943': 5.087038781714967e-05, '952': 3.7680032406919255e-05, '1072': 4.807395882310942e-05, '41': 5.041038289997029e-05, '1': 3.866445160329479e-05, '1112': 4.963406181089472e-05, '281': 4.3634136555289967e-05, '912': 4.800299991925854e-05, '201': 5.021238384476942e-05, '2814': 5.023539167400417e-05, '992': 4.709735936698814e-05, '2934': 5.052102533975226e-05, '1151': 4.747083487391293e-05, '2854': 3.8289552640215876e-05, '1152': 4.862138539582382e-05, '1032': 4.839420396705357e-05, '1863': 4.7562135778549946e-05, '241': 3.8059422506402344e-05, '161': 4.19010531528108e-05, '2694': 4.320114698925075e-05, '121': 4.744385369054342e-05, '2894': 5.10431933700762e-05, '1823': 3.621446130552368e-05, '1682': 4.4013518068013544e-05, '2023': 4.549547605049694e-05, '2063': 4.3201981657772995e-05}"
1,X1,16
"{'2734': 0.0010659454059351017, '591': 0.0012510132733881448, '872': 0.0009557335191136296, '1783': 0.0011916748534105286, '2774': 0.001029199565659515, '2655': 0.0012891612113858969, '2654': 0.0009924928534259577, '110': 0.001080150802273571, '81': 0.0012326236051486297, '1903': 0.0007283907418299433, '1983': 0.0012934000569176432, '1943': 0.0012651420383406357, '952': 0.0006747314598919556, '1072': 0.0010984357418242993, '41': 0.0012015643241320717, '1': 0.0007326271375729756, '1112': 0.0011817419699630145, '281': 0.0010051869477407487, '912': 0.0011987387274752922, '201': 0.0011831981895878481, '2814': 0.0011620708886040051, '992': 0.0010956104549161845, '2934': 0.0011535304871408028, '1151': 0.0011125418759984616, '2854': 0.000681791756691496, '1152': 0.0011634196541024707, '1032': 0.0011520966183319909, '1863': 0.0010631006986667466, '241': 0.0006450789118508046, '161': 0.000817358509423901, '2694': 0.0008357179260745685, '121': 0.0010503490976114384, '2894': 0.0013230717807455148, '1823': 0.0005985057001322839, '1682': 0.0008583146080368367, '2023': 0.0009839998182059678, '2063': 0.0008781193408790737}"
"{'2734': 3.8796440522632945e-05, '591': 4.2031800110486496e-05, '872': 3.67342570296554e-05, '1783': 4.10221751361498e-05, '2774': 3.81211238500884e-05, '2655': 4.2668294824142766e-05, '2654': 3.743510476047128e-05, '110': 3.905568658305886e-05, '81': 4.172112857827286e-05, '1903': 3.206746919210763e-05, '1983': 4.2738436018102716e-05, '1943': 4.2268651666107235e-05, '952': 3.0863216696345234e-05, '1072': 3.9383627650626526e-05, '41': 4.119215533270087e-05, '1': 3.2160627313438984e-05, '1112': 4.084998926581304e-05, '281': 3.7673533940228704e-05, '912': 4.1143660456622154e-05, '201': 4.0875917140625805e-05, '2814': 4.0510205159476115e-05, '992': 3.933291433683647e-05, '2934': 4.0359862192466617e-05, '1151': 3.963549787490209e-05, '2854': 3.102433447683826e-05, '1152': 4.053260751566827e-05, '1032': 4.03343839417788e-05, '1863': 3.874425099594908e-05, '241': 3.0177160555949167e-05, '161': 3.397034225161525e-05, '2694': 3.434992379794079e-05, '121': 3.851034121998558e-05, '2894': 4.322624344931366e-05, '1823': 2.9067530557934264e-05, '1682': 3.4811439805652356e-05, '2023': 3.727415751512374e-05, '2063': 3.521161432235837e-05}"
1,X1,17
"{'2734': 0.0006103057227631574, '591': 0.0008689663154812455, '872': 0.0006229671674595242, '1783': 0.0007643537153895467, '2774': 0.0006371681004201631, '2655': 0.000806756453479502, '2654': 0.0005862389423483118, '110': 0.0006626189215979258, '81': 0.0007643677546058425, '1903': 0.00038846171916238946, '1983': 0.0008420933991961006, '1943': 0.0007827280010008213, '952': 0.0004576943599855386, '1072': 0.0006668588498587004, '41': 0.0007954489004503619, '1': 0.00041389355898862045, '1112': 0.000730352374496519, '281': 0.0005523671743328532, '912': 0.0007841270362521398, '201': 0.0008053429839835298, '2814': 0.0007262194943065657, '992': 0.0006837935690380585, '2934': 0.0007276061569790967, '1151': 0.0006866201480624621, '2854': 0.000444945127249444, '1152': 0.0007261794801746284, '1032': 0.0007685939193143442, '1863': 0.0006215426733700609, '241': 0.00046193326380862104, '161': 0.0004958359068410463, '2694': 0.000524105703349105, '121': 0.0006681862680040971, '2894': 0.0007374996427844892, '1823': 0.0003347866825753497, '1682': 0.0005071491967842159, '2023': 0.0006300903794789762, '2063': 0.0005509743201699326}"
"{'2734': 2.9364902366995086e-05, '591': 3.5042318290456425e-05, '872': 2.9666690247234858e-05, '1783': 3.2864081399183484e-05, '2774': 3.0004697809743415e-05, '2655': 3.376376275538089e-05, '2654': 2.877883129050368e-05, '110': 3.059858735637387e-05, '81': 3.2864685063801106e-05, '1903': 2.3426112035396323e-05, '1983': 3.449563609344385e-05, '1943': 3.325692148263208e-05, '952': 2.5428630292925733e-05, '1072': 3.069636545421915e-05, '41': 3.352620104441516e-05, '1': 2.4180973908612396e-05, '1112': 3.2122721884882385e-05, '281': 2.793581595738644e-05, '912': 3.328633749337652e-05, '201': 3.373415833642047e-05, '2814': 3.203401993919929e-05, '992': 3.1083267871660326e-05, '2934': 3.206401279236071e-05, '1151': 3.114747126816583e-05, '2854': 2.5070950741683832e-05, '1152': 3.203225478746891e-05, '1032': 3.2955151384668675e-05, '1863': 2.9632468111793733e-05, '241': 2.554614412153584e-05, '161': 2.64670258657633e-05, '2694': 2.721154728894919e-05, '121': 3.072493902170145e-05, '2894': 3.2281361409446395e-05, '1823': 2.1747584183327082e-05, '1682': 2.676760262920459e-05, '2023': 2.983724926903605e-05, '2063': 2.7901072926762942e-05}"
1,X1,18
"{'2734': 0.0003782212891720671, '591': 0.000410858835720672, '872': 0.000351477968400569, '1783': 0.0004405387533953035, '2774': 0.00035300207273133885, '2655': 0.00041383391610821555, '2654': 0.0003603985839612744, '110': 0.0003589428800258529, '81': 0.0003930563967863705, '1903': 0.00021059157177671478, '1983': 0.0004375715354649404, '1943': 0.0004420138713029185, '952': 0.0002417438283686167, '1072': 0.0003722872884629124, '41': 0.0004242190576538969, '1': 0.00023581984511013006, '1112': 0.00042121936066131415, '281': 0.0003263063793671258, '912': 0.0004375462240981788, '201': 0.00040788389817570883, '2814': 0.00037970479002999555, '992': 0.00040641603766800234, '2934': 0.0003871223273309951, '1151': 0.00037971211159477236, '2854': 0.00022838567320329156, '1152': 0.0003960081923123863, '1032': 0.00039454752732823195, '1863': 0.00034408141572747283, '241': 0.00024323647747492502, '161': 0.00030996462202213435, '2694': 0.0002951372951125708, '121': 0.00040636118801361086, '2894': 0.00041232648387491916, '1823': 0.00018093507149513519, '1682': 0.00031888300156824077, '2023': 0.00034707493310502766, '2063': 0.00026844821669127816}"
"{'2734': 2.368614716633882e-05, '591': 2.4687213966741165e-05, '872': 2.2831886838458923e-05, '1783': 2.5563829957633604e-05, '2774': 2.2882670044976113e-05, '2655': 2.4776695603688546e-05, '2654': 2.3120543539572867e-05, '110': 2.3074681959990248e-05, '81': 2.41463139697186e-05, '1903': 1.7673015154192342e-05, '1983': 2.547756994511526e-05, '1943': 2.560635825536223e-05, '952': 1.893548405169352e-05, '1072': 2.3499561122715146e-05, '41': 2.5085733370375703e-05, '1': 1.8702360988233248e-05, '1112': 2.49958975654737e-05, '281': 2.200044421220845e-05, '912': 2.547609612497292e-05, '201': 2.459741489885919e-05, '2814': 2.373256469075106e-05, '992': 2.4553577779697394e-05, '2934': 2.3963305888176212e-05, '1151': 2.3733022327691855e-05, '2854': 1.8404452562294625e-05, '1152': 2.4236366599577755e-05, '1032': 2.4192316536413727e-05, '1863': 2.259097232846052e-05, '241': 1.899422800700039e-05, '161': 2.1441530156377227e-05, '2694': 2.0922516891348158e-05, '121': 2.4550263897489483e-05, '2894': 2.473080209546851e-05, '1823': 1.6381575817273655e-05, '1682': 2.1748492676034242e-05, '2023': 2.2689926377837503e-05, '2063': 1.9954316611020088e-05}"
1,X1,19
"{'2734': 0.00014389438176507993, '591': 0.00018544192716976618, '872': 0.00014389160684198378, '1783': 0.00021065655345885054, '2774': 0.00013944642312807868, '2655': 0.00021065655345885054, '2654': 0.00016614475250823583, '110': 0.00016912817878929543, '81': 0.00020917693700339476, '1903': 9.938875624622948e-05, '1983': 0.00022697687381231403, '1943': 0.000179500335377306, '952': 0.00013499310591420332, '1072': 0.00017653991887901937, '41': 0.00016021363185243653, '1': 9.493830649066379e-05, '1112': 0.00018098043235420375, '281': 0.00014389438176507993, '912': 0.00016615116084481467, '201': 0.000179500335377306, '2814': 0.00018840927444775543, '992': 0.00018098392259308744, '2934': 0.0001676315240212065, '1151': 0.0001913692490296739, '2854': 0.00011867199814541757, '1152': 0.00017505288570422557, '1032': 0.0001869183706146733, '1863': 0.00019581635158762945, '241': 0.0001038392258082753, '161': 0.00011867657531110262, '2694': 0.00012164134069751536, '121': 0.00018691116136512002, '2894': 0.000179500335377306, '1823': 8.307374133304214e-05, '1682': 0.0001394437339356082, '2023': 0.0001676315240212065, '2063': 0.000129063924656658}"
"{'2734': 1.4610646168943035e-05, '591': 1.6586925874000122e-05, '872': 1.461036440333421e-05, '1783': 1.767846864336382e-05, '2774': 1.4383173538063185e-05, '2655': 1.767846864336382e-05, '2654': 1.569964746171832e-05, '110': 1.5840757430881257e-05, '81': 1.7616435300559997e-05, '1903': 1.2142535111537341e-05, '1983': 1.835059957384225e-05, '1943': 1.6318691791269792e-05, '952': 1.4151483635729767e-05, '1072': 1.6183860156207085e-05, '41': 1.5416991769429954e-05, '1': 1.186754211978461e-05, '1112': 1.6385682839198755e-05, '281': 1.4610646168943035e-05, '912': 1.5700253026881964e-05, '201': 1.6318691791269792e-05, '2814': 1.6719123356929587e-05, '992': 1.638599884926741e-05, '2934': 1.576989625413121e-05, '1151': 1.684963465150907e-05, '2854': 1.3268250284809273e-05, '1152': 1.6115392608124428e-05, '1032': 1.665251248533325e-05, '1863': 1.7044149598488048e-05, '241': 1.2411439496856377e-05, '161': 1.3268762051956893e-05, '2694': 1.3433363473210553e-05, '121': 1.6651870195745645e-05, '2894': 1.6318691791269792e-05, '1823': 1.110141692436441e-05, '1682': 1.4382896154653637e-05, '2023': 1.576989625413121e-05, '2063': 1.3837451048096134e-05}"
1,X1,20
"{'2734': 6.220997425926049e-05, '591': 8.624667973196791e-05, '872': 5.655124887872747e-05, '1783': 7.493522560069614e-05, '2774': 6.503659442318028e-05, '2655': 8.483275934960219e-05, '2654': 7.917556901009636e-05, '110': 5.655852536453529e-05, '81': 9.331470674841495e-05, '1903': 4.807013290915015e-05, '1983': 7.210738205974001e-05, '1943': 7.634915036983098e-05, '952': 8.05909366727077e-05, '1072': 8.76606388761031e-05, '41': 7.634915036983098e-05, '1': 4.6657113275505e-05, '1112': 8.906967021140854e-05, '281': 6.927827316097662e-05, '912': 7.917556901009636e-05, '201': 9.614432543756022e-05, '2814': 7.776736531591187e-05, '992': 7.917702428697307e-05, '2934': 6.6451718967923e-05, '1151': 6.645049759036646e-05, '2854': 5.938107526724147e-05, '1152': 9.897041782045553e-05, '1032': 7.493384829114299e-05, '1863': 9.190078397834224e-05, '241': 4.100159411948417e-05, '161': 6.220883084715427e-05, '2694': 6.079495205767267e-05, '121': 8.765580541523642e-05, '2894': 8.624509450897039e-05, '1823': 3.958844696432889e-05, '1682': 7.069346328801846e-05, '2023': 6.220883084715427e-05, '2063': 4.524408045760425e-05}"
"{'2734': 9.378665596122216e-06, '591': 1.1042976436272219e-05, '872': 8.94168179914589e-06, '1783': 1.0293335954354223e-05, '2774': 9.58928920605627e-06, '2655': 1.0952077922582775e-05, '2654': 1.0580481415947066e-05, '110': 8.942832349682332e-06, '81': 1.1486484328851613e-05, '1903': 8.244081700385709e-06, '1983': 1.0097236802462264e-05, '1943': 1.0389998178144237e-05, '952': 1.0674736225618359e-05, '1072': 1.1133135449507255e-05, '41': 1.0389998178144237e-05, '1': 8.122080699512984e-06, '1112': 1.1221950504177582e-05, '281': 9.897072448310728e-06, '912': 1.0580481415947066e-05, '201': 1.1659457364733693e-05, '2814': 1.0486347925649772e-05, '992': 1.058067589290741e-05, '2934': 9.693148290098808e-06, '1151': 9.692970127683823e-06, '2854': 9.162850522141676e-06, '1152': 1.1829480183684771e-05, '1032': 1.029314675931329e-05, '1863': 1.1399123602809296e-05, '241': 7.6139097890556135e-06, '161': 9.378493214431811e-06, '2694': 9.271298664285589e-06, '121': 1.1132521574742652e-05, '2894': 1.104277346115662e-05, '1823': 7.481614423419768e-06, '1682': 9.997745451569321e-06, '2023': 9.378493214431811e-06, '2063': 7.99821347593396e-06}"
